timeMS,x,y,z,yaw
1677144948435,-23.636,62.09,-1.205,144.09
1677144948482,-23.78,62.206,-1.19,143.987
1677144948529,-23.971,62.358,-1.177,143.847
1677144948576,-24.128,62.483,-1.173,143.729
1677144948623,-24.331,62.642,-1.172,143.573
1677144948669,-24.479,62.758,-1.172,143.459
1677144948716,-24.66,62.9,-1.173,143.314
1677144948763,-24.853,63.05,-1.174,143.155
1677144948810,-25.024,63.182,-1.175,143.01
1677144948856,-25.218,63.333,-1.176,142.839
1677144948902,-25.367,63.447,-1.177,142.702
1677144948949,-25.572,63.606,-1.177,142.504
1677144948996,-25.721,63.721,-1.177,142.354
1677144949042,-25.927,63.88,-1.166,142.136
1677144949090,-26.064,63.986,-1.16,141.984
1677144949136,-26.27,64.145,-1.157,141.747
1677144949182,-26.43,64.269,-1.156,141.554
1677144949229,-26.636,64.429,-1.156,141.297
1677144949276,-26.785,64.544,-1.156,141.103
1677144949323,-26.99,64.704,-1.157,140.824
1677144949369,-27.139,64.82,-1.157,140.614
1677144949416,-27.355,64.99,-1.151,140.295
1677144949462,-27.504,65.106,-1.141,140.068
1677144949509,-27.708,65.267,-1.136,139.743
1677144949557,-27.844,65.376,-1.134,139.52
1677144949604,-28.049,65.538,-1.133,139.177
1677144949651,-28.241,65.692,-1.133,138.844
1677144949698,-28.388,65.811,-1.134,138.583
1677144949745,-28.601,65.984,-1.134,138.199
1677144949791,-28.748,66.103,-1.134,137.978
1677144949839,-28.938,66.259,-1.135,137.825
1677144949885,-29.084,66.379,-1.135,137.86
1677144949931,-29.296,66.554,-1.134,138.214
1677144949977,-29.442,66.674,-1.134,138.694
1677144950024,-29.61,66.813,-1.134,139.507
1677144950071,-29.812,66.978,-1.135,140.86
1677144950117,-29.97,67.106,-1.136,142.194
1677144950164,-30.151,67.251,-1.138,144.005
1677144950209,-30.276,67.35,-1.141,145.416
1677144950256,-30.47,67.501,-1.146,147.838
1677144950302,-30.667,67.649,-1.162,150.498
1677144950349,-30.855,67.784,-1.189,153.187
1677144950396,-31.057,67.924,-1.231,156.212
1677144950443,-31.225,68.035,-1.277,158.808
1677144950490,-31.395,68.141,-1.332,161.473
1677144950538,-31.58,68.251,-1.402,164.368
1677144950585,-31.842,68.395,-1.516,168.382
1677144950634,-31.981,68.467,-1.58,170.401
1677144950680,-32.184,68.567,-1.674,173.169
1677144950726,-32.413,68.674,-1.78,175.986
1677144950774,-32.593,68.754,-1.862,177.931
1677144950820,-32.826,68.85,-1.966,-179.9
1677144950866,-32.995,68.916,-2.042,-178.564
1677144950913,-33.191,68.989,-2.128,-177.251
1677144950959,-33.388,69.057,-2.214,-176.167
1677144951006,-33.586,69.121,-2.299,-175.289
1677144951052,-33.824,69.192,-2.401,-174.47
1677144951100,-34.051,69.254,-2.498,-173.892
1677144951146,-34.238,69.302,-2.576,-173.532
1677144951194,-34.439,69.348,-2.66,-173.238
1677144951240,-34.654,69.394,-2.749,-173.002
1677144951286,-34.856,69.433,-2.833,-172.833
1677144951334,-35.113,69.477,-2.937,-172.665
1677144951380,-35.303,69.506,-3.014,-172.557
1677144951427,-35.493,69.532,-3.09,-172.454
1677144951473,-35.697,69.557,-3.172,-172.341
1677144951520,-35.902,69.578,-3.253,-172.221
1677144951566,-36.106,69.597,-3.333,-172.089
1677144951612,-36.366,69.616,-3.435,-171.906
1677144951660,-36.584,69.629,-3.52,-171.739
1677144951706,-36.776,69.638,-3.595,-171.586
1677144951752,-36.981,69.645,-3.674,-171.416
1677144951798,-37.186,69.649,-3.753,-171.246
1677144951844,-37.378,69.651,-3.827,-171.09
1677144951890,-37.652,69.651,-3.932,-170.877
1677144951937,-37.857,69.649,-4.011,-170.73
1677144951983,-38.049,69.645,-4.084,-170.606
1677144952030,-38.227,69.639,-4.152,-170.504
1677144952075,-38.432,69.632,-4.231,-170.404
1677144952121,-38.706,69.619,-4.336,-170.302
1677144952168,-38.898,69.608,-4.41,-170.253
1677144952215,-39.103,69.595,-4.488,-170.22
1677144952262,-39.308,69.581,-4.567,-170.208
1677144952309,-39.513,69.566,-4.646,-170.215
1677144952356,-39.773,69.545,-4.746,-170.249
1677144952403,-39.978,69.527,-4.826,-170.296
1677144952449,-40.169,69.509,-4.9,-170.352
1677144952496,-40.388,69.488,-4.985,-170.43
1677144952542,-40.579,69.468,-5.059,-170.509
1677144952589,-40.77,69.448,-5.134,-170.598
1677144952637,-41.042,69.419,-5.241,-170.737
1677144952683,-41.233,69.397,-5.316,-170.842
1677144952730,-41.424,69.375,-5.391,-170.954
1677144952775,-41.628,69.351,-5.472,-171.079
1677144952824,-41.886,69.32,-5.574,-171.245
1677144952871,-42.077,69.296,-5.65,-171.374
1677144952917,-42.281,69.271,-5.732,-171.517
1677144952964,-42.471,69.246,-5.808,-171.656
1677144953011,-42.675,69.22,-5.89,-171.81
1677144953056,-42.947,69.185,-6.0,-172.026
1677144953103,-43.15,69.159,-6.082,-172.196
1677144953150,-43.354,69.132,-6.165,-172.374
1677144953197,-43.544,69.108,-6.243,-172.547
1677144953243,-43.747,69.081,-6.326,-172.74
1677144953289,-43.951,69.055,-6.41,-172.942
1677144953337,-44.222,69.019,-6.521,-173.226
1677144953384,-44.411,68.995,-6.6,-173.435
1677144953429,-44.615,68.969,-6.685,-173.669
1677144953477,-44.804,68.945,-6.764,-173.896
1677144953522,-45.021,68.917,-6.854,-174.165
1677144953569,-45.224,68.892,-6.939,-174.429
1677144953615,-45.427,68.867,-7.025,-174.702
1677144953663,-45.684,68.836,-7.134,-175.061
1677144953710,-45.874,68.814,-7.214,-175.335
1677144953756,-46.076,68.79,-7.3,-175.638
1677144953802,-46.32,68.762,-7.404,-176.012
1677144953848,-46.523,68.74,-7.491,-176.331
1677144953895,-46.712,68.72,-7.572,-176.636
1677144953940,-46.915,68.698,-7.66,-176.968
1677144953987,-47.104,68.679,-7.742,-177.283
1677144954033,-47.347,68.655,-7.847,-177.693
1677144954080,-47.536,68.637,-7.929,-178.015
1677144954127,-47.725,68.62,-8.012,-178.338
1677144954175,-47.982,68.598,-8.124,-178.774
1677144954221,-48.171,68.582,-8.207,-179.092
1677144954268,-48.373,68.566,-8.296,-179.427
1677144954315,-48.63,68.547,-8.409,-179.839
1677144954361,-48.819,68.534,-8.492,179.908
1677144954408,-49.008,68.521,-8.574,179.834
1677144954454,-49.21,68.508,-8.657,-179.904
1677144954501,-49.453,68.492,-8.753,-178.96
1677144954547,-49.655,68.478,-8.829,-177.55
1677144954594,-49.843,68.465,-8.898,-175.676
1677144954640,-50.045,68.449,-8.968,-173.054
1677144954687,-50.3,68.426,-9.056,-168.867
1677144954736,-50.501,68.405,-9.123,-164.984
1677144954782,-50.688,68.381,-9.186,-160.991
1677144954829,-50.9,68.35,-9.256,-156.084
1677144954877,-51.111,68.316,-9.317,-150.9
1677144954924,-51.294,68.282,-9.364,-146.179
1677144954971,-51.501,68.237,-9.418,-140.65
1677144955018,-51.704,68.183,-9.475,-135.138
1677144955064,-51.891,68.123,-9.531,-130.105
1677144955111,-52.074,68.056,-9.589,-125.293
1677144955158,-52.264,67.976,-9.653,-120.493
1677144955206,-52.462,67.881,-9.72,-115.872
1677144955251,-52.642,67.784,-9.784,-112.063
1677144955298,-52.775,67.706,-9.83,-109.591
1677144955345,-52.959,67.589,-9.893,-106.692
1677144955392,-53.137,67.464,-9.952,-104.517
1677144955438,-53.301,67.341,-10.004,-103.115
1677144955484,-53.411,67.252,-10.038,-102.492
1677144955531,-53.587,67.102,-10.089,-102.011
1677144955577,-53.749,66.954,-10.133,-102.083
1677144955625,-53.906,66.801,-10.173,-102.56
1677144955672,-54.059,66.642,-10.209,-103.334
1677144955720,-54.156,66.536,-10.23,-103.943
1677144955767,-54.302,66.369,-10.259,-104.982
1677144955814,-54.445,66.198,-10.285,-106.06
1677144955862,-54.575,66.033,-10.307,-107.044
1677144955908,-54.711,65.854,-10.325,-108.01
1677144955955,-54.836,65.683,-10.333,-108.797
1677144956002,-54.929,65.553,-10.334,-109.291
1677144956048,-55.049,65.378,-10.333,-109.809
1677144956094,-55.175,65.188,-10.33,-110.181
1677144956140,-55.297,64.995,-10.325,-110.375
1677144956185,-55.368,64.881,-10.322,-110.412
1677144956233,-55.485,64.683,-10.32,-110.353
1677144956280,-55.605,64.469,-10.325,-110.162
1677144956325,-55.71,64.277,-10.33,-109.909
1677144956372,-55.781,64.144,-10.334,-109.704
1677144956419,-55.888,63.936,-10.339,-109.359
1677144956466,-55.993,63.726,-10.343,-109.004
1677144956512,-56.096,63.514,-10.347,-108.665
1677144956560,-56.198,63.301,-10.344,-108.363
1677144956608,-56.257,63.175,-10.342,-108.205
1677144956655,-56.356,62.959,-10.342,-107.984
1677144956701,-56.448,62.755,-10.343,-107.833
1677144956749,-56.544,62.536,-10.344,-107.735
1677144956797,-56.639,62.316,-10.345,-107.702
1677144956843,-56.7,62.174,-10.346,-107.712
1677144956890,-56.798,61.939,-10.347,-107.778
1677144956937,-56.89,61.716,-10.348,-107.89
1677144956982,-56.981,61.493,-10.348,-108.04
1677144957030,-57.039,61.348,-10.348,-108.153
1677144957078,-57.129,61.123,-10.348,-108.347
1677144957124,-57.213,60.911,-10.348,-108.542
1677144957171,-57.296,60.698,-10.348,-108.745
1677144957217,-57.389,60.458,-10.348,-108.974
1677144957263,-57.471,60.244,-10.348,-109.174
1677144957310,-57.533,60.084,-10.348,-109.321
1677144957357,-57.614,59.869,-10.348,-109.51
1677144957404,-57.695,59.654,-10.348,-109.69
1677144957451,-57.782,59.425,-10.347,-109.873
1677144957498,-57.863,59.21,-10.347,-110.037
1677144957545,-57.948,58.981,-10.347,-110.206
1677144957592,-58.004,58.832,-10.347,-110.312
1677144957640,-58.085,58.616,-10.346,-110.465
1677144957687,-58.17,58.386,-10.346,-110.628
1677144957735,-58.256,58.156,-10.346,-110.794
1677144957782,-58.342,57.926,-10.345,-110.966
1677144957829,-58.423,57.709,-10.345,-111.135
1677144957876,-58.484,57.547,-10.345,-111.268
1677144957921,-58.565,57.33,-10.345,-111.454
1677144957968,-58.652,57.1,-10.345,-111.663
1677144958014,-58.739,56.87,-10.344,-111.887
1677144958061,-58.8,56.707,-10.344,-112.053
1677144958108,-58.888,56.477,-10.344,-112.3
1677144958155,-58.971,56.261,-10.344,-112.546
1677144958202,-59.054,56.044,-10.344,-112.79
1677144958248,-59.143,55.815,-10.343,-112.983
1677144958294,-59.227,55.598,-10.333,-113.039
1677144958343,-59.284,55.45,-10.32,-112.983
1677144958391,-59.374,55.221,-10.293,-112.723
1677144958436,-59.463,54.991,-10.261,-112.243
1677144958483,-59.546,54.775,-10.23,-111.593
1677144958530,-59.635,54.546,-10.195,-110.706
1677144958576,-59.691,54.397,-10.173,-110.033
1677144958624,-59.778,54.167,-10.138,-108.855
1677144958671,-59.864,53.937,-10.102,-107.531
1677144958716,-59.949,53.706,-10.066,-106.081
1677144958764,-60.007,53.543,-10.046,-104.992
1677144958811,-60.083,53.324,-10.03,-103.467
1677144958858,-60.156,53.105,-10.022,-101.851
1677144958905,-60.233,52.872,-10.004,-100.009
1677144958952,-60.313,52.625,-9.97,-97.889
1677144958998,-60.356,52.487,-9.948,-96.627
1677144959044,-60.435,52.226,-9.904,-94.032
1677144959091,-60.501,51.991,-9.865,-91.447
1677144959139,-60.541,51.839,-9.84,-89.625
1677144959185,-60.602,51.59,-9.801,-86.396
1677144959232,-60.65,51.368,-9.769,-83.321
1677144959279,-60.694,51.133,-9.737,-79.955
1677144959327,-60.719,50.98,-9.717,-77.77
1677144959373,-60.752,50.744,-9.688,-74.434
1677144959421,-60.778,50.509,-9.658,-71.195
1677144959467,-60.796,50.274,-9.629,-68.115
1677144959514,-60.807,50.04,-9.6,-65.258
1677144959561,-60.811,49.875,-9.578,-63.408
1677144959608,-60.809,49.642,-9.547,-61.059
1677144959654,-60.802,49.424,-9.515,-59.169
1677144959702,-60.793,49.261,-9.49,-57.964
1677144959749,-60.772,49.017,-9.45,-56.506
1677144959796,-60.747,48.789,-9.41,-55.501
1677144959843,-60.713,48.548,-9.364,-54.804
1677144959890,-60.69,48.401,-9.335,-54.546
1677144959935,-60.646,48.162,-9.285,-54.363
1677144959982,-60.613,48.004,-9.25,-54.382
1677144960029,-60.563,47.78,-9.199,-54.559
1677144960076,-60.504,47.545,-9.142,-54.89
1677144960123,-60.465,47.402,-9.107,-55.14
1677144960169,-60.397,47.169,-9.047,-55.59
1677144960215,-60.325,46.937,-8.985,-56.05
1677144960262,-60.274,46.784,-8.943,-56.345
1677144960309,-60.199,46.567,-8.883,-56.724
1677144960355,-60.115,46.338,-8.817,-57.059
1677144960403,-60.057,46.186,-8.773,-57.238
1677144960448,-59.977,45.985,-8.713,-57.419
1677144960494,-59.884,45.759,-8.645,-57.543
1677144960540,-59.825,45.622,-8.603,-57.58
1677144960589,-59.732,45.41,-8.538,-57.586
1677144960636,-59.631,45.187,-8.468,-57.536
1677144960684,-59.527,44.964,-8.398,-57.443
1677144960731,-59.462,44.829,-8.355,-57.372
1677144960778,-59.353,44.608,-8.284,-57.245
1677144960825,-59.249,44.4,-8.217,-57.122
1677144960873,-59.18,44.265,-8.173,-57.047
1677144960919,-59.06,44.034,-8.098,-56.935
1677144960965,-58.983,43.888,-8.051,-56.88
1677144961012,-58.866,43.669,-7.979,-56.824
1677144961059,-58.755,43.463,-7.912,-56.805
1677144961105,-58.675,43.318,-7.864,-56.812
1677144961153,-58.561,43.113,-7.797,-56.852
1677144961200,-58.446,42.907,-7.729,-56.924
1677144961247,-58.323,42.691,-7.658,-57.035
1677144961293,-58.24,42.546,-7.611,-57.125
1677144961340,-58.122,42.342,-7.544,-57.275
1677144961386,-57.997,42.126,-7.473,-57.455
1677144961432,-57.92,41.993,-7.43,-57.574
1677144961480,-57.793,41.777,-7.359,-57.782
1677144961528,-57.673,41.573,-7.293,-57.989
1677144961576,-57.588,41.429,-7.246,-58.139
1677144961623,-57.459,41.213,-7.175,-58.37
1677144961671,-57.338,41.01,-7.109,-58.593
1677144961718,-57.252,40.866,-7.063,-58.752
1677144961765,-57.124,40.649,-6.993,-58.993
1677144961813,-57.002,40.445,-6.928,-59.224
1677144961859,-56.88,40.241,-6.862,-59.458
1677144961906,-56.786,40.085,-6.812,-59.64
1677144961953,-56.664,39.88,-6.747,-59.882
1677144962001,-56.543,39.675,-6.682,-60.131
1677144962048,-56.457,39.531,-6.637,-60.309
1677144962095,-56.335,39.326,-6.573,-60.535
1677144962142,-56.206,39.108,-6.505,-60.709
1677144962189,-56.121,38.963,-6.461,-60.771
1677144962236,-55.999,38.757,-6.399,-60.767
1677144962282,-55.878,38.551,-6.338,-60.644
1677144962330,-55.793,38.406,-6.295,-60.481
1677144962376,-55.664,38.188,-6.231,-60.119
1677144962423,-55.542,37.982,-6.172,-59.65
1677144962468,-55.456,37.836,-6.131,-59.25
1677144962514,-55.334,37.63,-6.074,-58.594
1677144962562,-55.211,37.424,-6.018,-57.845
1677144962609,-55.123,37.279,-5.978,-57.268
1677144962656,-54.999,37.074,-5.924,-56.395
1677144962702,-54.866,36.857,-5.867,-55.411
1677144962749,-54.785,36.725,-5.833,-54.787
1677144962796,-54.65,36.509,-5.778,-53.731
1677144962843,-54.521,36.306,-5.727,-52.697
1677144962890,-54.384,36.092,-5.675,-51.56
1677144962937,-54.291,35.95,-5.642,-50.781
1677144962984,-54.158,35.749,-5.595,-49.656
1677144963032,-54.024,35.55,-5.55,-48.526
1677144963079,-53.928,35.41,-5.518,-47.737
1677144963124,-53.782,35.201,-5.472,-46.578
1677144963171,-53.683,35.062,-5.441,-45.829
1677144963217,-53.533,34.856,-5.396,-44.751
1677144963263,-53.39,34.663,-5.353,-43.795
1677144963311,-53.244,34.471,-5.311,-42.912
1677144963358,-53.14,34.336,-5.282,-42.336
1677144963405,-52.991,34.147,-5.241,-41.595
1677144963453,-52.839,33.96,-5.2,-40.944
1677144963498,-52.722,33.818,-5.168,-40.51
1677144963546,-52.567,33.633,-5.127,-40.022
1677144963593,-52.411,33.45,-5.086,-39.623
1677144963640,-52.289,33.311,-5.054,-39.375
1677144963688,-52.129,33.131,-5.013,-39.117
1677144963734,-51.958,32.941,-4.969,-38.918
1677144963781,-51.842,32.816,-4.94,-38.822
1677144963828,-51.668,32.629,-4.895,-38.726
1677144963876,-51.491,32.444,-4.851,-38.677
1677144963921,-51.373,32.322,-4.821,-38.664
1677144963967,-51.193,32.139,-4.776,-38.668
1677144964015,-51.083,32.028,-4.749,-38.681
1677144964062,-50.901,31.848,-4.704,-38.714
1677144964110,-50.729,31.679,-4.661,-38.754
1677144964157,-50.606,31.56,-4.631,-38.785
1677144964205,-50.421,31.382,-4.586,-38.834
1677144964252,-50.234,31.206,-4.54,-38.885
1677144964298,-50.11,31.089,-4.51,-38.919
1677144964345,-49.932,30.924,-4.467,-38.968
1677144964392,-49.743,30.75,-4.421,-39.022
1677144964439,-49.616,30.635,-4.391,-39.06
1677144964486,-49.415,30.453,-4.343,-39.124
1677144964534,-49.288,30.338,-4.312,-39.169
1677144964580,-49.096,30.167,-4.267,-39.244
1677144964628,-48.957,30.044,-4.234,-39.304
1677144964675,-48.775,29.883,-4.191,-39.392
1677144964721,-48.582,29.713,-4.145,-39.498
1677144964768,-48.42,29.571,-4.107,-39.598
1677144964816,-48.269,29.439,-4.072,-39.7
1677144964863,-48.086,29.28,-4.029,-39.837
1677144964911,-47.891,29.111,-3.984,-39.996
1677144964958,-47.761,28.998,-3.954,-40.111
1677144965004,-47.566,28.83,-3.909,-40.296
1677144965051,-47.381,28.67,-3.866,-40.483
1677144965097,-47.251,28.558,-3.837,-40.622
1677144965145,-47.056,28.389,-3.792,-40.84
1677144965193,-46.925,28.277,-3.762,-40.992
1677144965239,-46.73,28.108,-3.717,-41.228
1677144965286,-46.524,27.93,-3.67,-41.487
1677144965333,-46.393,27.817,-3.641,-41.655
1677144965380,-46.209,27.657,-3.599,-41.899
1677144965428,-46.014,27.488,-3.555,-42.162
1677144965474,-45.895,27.384,-3.528,-42.325
1677144965522,-45.689,27.205,-3.481,-42.611
1677144965569,-45.56,27.091,-3.452,-42.793
1677144965616,-45.365,26.92,-3.408,-43.068
1677144965663,-45.182,26.759,-3.367,-43.328
1677144965710,-45.053,26.644,-3.338,-43.513
1677144965758,-44.86,26.472,-3.307,-43.789
1677144965805,-44.721,26.347,-3.295,-43.988
1677144965852,-44.539,26.184,-3.272,-44.245
1677144965899,-44.357,26.02,-3.236,-44.497
1677144965947,-44.166,25.846,-3.192,-44.755
1677144965992,-44.028,25.72,-3.158,-44.936
1677144966039,-43.837,25.546,-3.11,-45.175
1677144966085,-43.71,25.429,-3.079,-45.327
1677144966132,-43.531,25.263,-3.034,-45.531
1677144966178,-43.341,25.087,-2.987,-45.731
1677144966225,-43.216,24.97,-2.955,-45.854
1677144966271,-43.027,24.792,-2.909,-46.023
1677144966317,-42.902,24.674,-2.878,-46.126
1677144966364,-42.725,24.506,-2.834,-46.256
1677144966411,-42.538,24.327,-2.788,-46.374
1677144966457,-42.414,24.208,-2.757,-46.443
1677144966504,-42.228,24.028,-2.712,-46.531
1677144966552,-42.104,23.908,-2.682,-46.579
1677144966598,-41.909,23.718,-2.634,-46.641
1677144966643,-41.786,23.597,-2.604,-46.673
1677144966690,-41.602,23.416,-2.562,-46.72
1677144966737,-41.418,23.233,-2.537,-46.776
1677144966784,-41.296,23.111,-2.531,-46.824
1677144966831,-41.113,22.927,-2.529,-46.919
1677144966878,-40.991,22.805,-2.531,-47.001
1677144966925,-40.799,22.61,-2.534,-47.17
1677144966973,-40.628,22.435,-2.537,-47.371
1677144967019,-40.507,22.311,-2.539,-47.547
1677144967067,-40.327,22.126,-2.542,-47.882
